"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 09 03:14:54 GMT 2024","Tue Apr 09 03:14:55 GMT 2024","494","tests.relay","test_publish","TestRelayPublish","","","test_publish_with_payload_equal_or_more_150_kb",""
"passed","Tue Apr 09 03:18:46 GMT 2024","Tue Apr 09 03:18:49 GMT 2024","3008","tests.sharding","test_relay_static_sharding","TestRelayStaticSharding","","","test_subscribe_and_publish_on_another_shard",""
"skipped","Tue Apr 09 03:10:48 GMT 2024","Tue Apr 09 03:10:48 GMT 2024","0","tests.filter","test_idle_subscriptions","TestIdleSubscriptions","","","test_idle_filter_subscriptions_for_more_than_5_nodes",""
"passed","Tue Apr 09 03:14:29 GMT 2024","Tue Apr 09 03:14:30 GMT 2024","342","tests.filter","test_unsubscribe","TestFilterUnSubscribe","","","test_filter_unsubscribe_from_some_of_the_subscribed_content_topics",""
"passed","Tue Apr 09 03:18:10 GMT 2024","Tue Apr 09 03:18:10 GMT 2024","229","tests.relay","test_subscribe","TestRelaySubscribe","","","test_relay_unsubscribe_from_non_existing_pubsub_topic",""
"passed","Tue Apr 09 03:17:20 GMT 2024","Tue Apr 09 03:17:20 GMT 2024","149","tests.relay","test_multiple_nodes","TestRelayMultipleNodes","","","test_relay_get_message_while_one_peer_is_paused",""
"passed","Tue Apr 09 03:15:05 GMT 2024","Tue Apr 09 03:15:05 GMT 2024","5","tests.filter","test_subscribe_create","TestFilterSubscribeCreate","","","test_filter_subscribe_to_101_content_topics",""
"passed","Tue Apr 09 03:20:06 GMT 2024","Tue Apr 09 03:20:09 GMT 2024","3441","tests.sharding","test_running_nodes_static_sharding","TestRunningNodesStaticSharding","","","test_single_pubsub_topic[/waku/2/rs/2/1]",""
"passed","Tue Apr 09 03:11:39 GMT 2024","Tue Apr 09 03:11:39 GMT 2024","112","tests.filter","test_get_messages","TestFilterGetMessages","","","test_filter_get_message_with_version",""
"passed","Tue Apr 09 03:16:37 GMT 2024","Tue Apr 09 03:16:37 GMT 2024","14","tests.filter","test_subscribe_create","TestFilterSubscribeCreate","","","test_filter_subscribe_with_invalid_content_topic_format",""
"skipped","Tue Apr 09 03:19:26 GMT 2024","Tue Apr 09 03:19:26 GMT 2024","0","tests.sharding","test_relay_auto_sharding","TestRelayAutosharding","","","test_subscribe_and_publish_on_another_content_topic_from_same_shard",""
"passed","Tue Apr 09 03:19:28 GMT 2024","Tue Apr 09 03:19:28 GMT 2024","128","tests.relay","test_subscribe","TestRelaySubscribe","","","test_relay_unsubscribe_from_single_pubsub_topic",""
"passed","Tue Apr 09 03:14:33 GMT 2024","Tue Apr 09 03:14:33 GMT 2024","15","tests.relay","test_publish","TestRelayPublish","","","test_publish_with_invalid_payloads",""
"passed","Tue Apr 09 03:12:55 GMT 2024","Tue Apr 09 03:13:13 GMT 2024","17897","tests.filter","test_multiple_nodes","TestFilterMultipleNodes","","","test_filter_get_message_after_one_peer_was_stopped",""
"passed","Tue Apr 09 03:20:33 GMT 2024","Tue Apr 09 03:20:36 GMT 2024","3326","tests.sharding","test_running_nodes_static_sharding","TestRunningNodesStaticSharding","","","test_2_nodes_different_cluster_same_shard",""
"skipped","Tue Apr 09 03:19:57 GMT 2024","Tue Apr 09 03:19:57 GMT 2024","0","tests.sharding","test_running_nodes_auto_sharding","TestRunningNodesAutosharding","","","test_pubsub_topic_also_in_docker_flags[/waku/2/rs/2/0]",""
"passed","Tue Apr 09 03:11:10 GMT 2024","Tue Apr 09 03:11:28 GMT 2024","18140","tests.filter","test_subscribe_create","TestFilterSubscribeCreate","","","test_filter_subscribe_to_multiple_pubsub_topic_from_same_cluster",""
"skipped","Tue Apr 09 03:19:57 GMT 2024","Tue Apr 09 03:19:57 GMT 2024","0","tests.sharding","test_running_nodes_auto_sharding","TestRunningNodesAutosharding","","","test_sender_uses_regular_api_receiver_uses_auto_api",""
"passed","Tue Apr 09 03:15:45 GMT 2024","Tue Apr 09 03:15:45 GMT 2024","5","tests.relay","test_publish","TestRelayPublish","","","test_publish_on_non_subscribed_pubsub_topic",""
"passed","Tue Apr 09 03:18:52 GMT 2024","Tue Apr 09 03:18:52 GMT 2024","3","tests.relay","test_subscribe","TestRelaySubscribe","","","test_relay_no_subscription",""
"passed","Tue Apr 09 03:15:36 GMT 2024","Tue Apr 09 03:15:36 GMT 2024","122","tests.relay","test_publish","TestRelayPublish","","","test_message_published_on_different_pubsub_topic_is_not_retrieved",""
"skipped","Tue Apr 09 03:10:48 GMT 2024","Tue Apr 09 03:10:48 GMT 2024","0","tests.filter","test_idle_subscriptions","TestIdleSubscriptions","","","test_idle_filter_subscriptions_after_node_disconnection",""
"passed","Tue Apr 09 03:16:25 GMT 2024","Tue Apr 09 03:16:25 GMT 2024","227","tests.filter","test_unsubscribe","TestFilterUnSubscribe","","","test_filter_unsubscribe_with_very_large_request_id",""
"skipped","Tue Apr 09 03:19:57 GMT 2024","Tue Apr 09 03:19:57 GMT 2024","0","tests.sharding","test_running_nodes_auto_sharding","TestRunningNodesAutosharding","","","test_sender_uses_auto_api_receiver_uses_regular_api",""
"passed","Tue Apr 09 03:15:25 GMT 2024","Tue Apr 09 03:15:34 GMT 2024","9420","tests.filter","test_subscribe_create","TestFilterSubscribeCreate","","","test_filter_subscribe_with_multiple_overlapping_content_topics",""
"skipped","Tue Apr 09 03:19:56 GMT 2024","Tue Apr 09 03:19:56 GMT 2024","0","tests.sharding","test_running_nodes_auto_sharding","TestRunningNodesAutosharding","","","test_single_content_topic[/toychat/2/huilong/proto]",""
"skipped","Tue Apr 09 03:20:33 GMT 2024","Tue Apr 09 03:20:33 GMT 2024","0","tests.sharding","test_running_nodes_static_sharding","TestRunningNodesStaticSharding","","","test_content_topic_also_in_docker_flags[/aaaaa/3/bbbbb/proto]",""
"passed","Tue Apr 09 03:18:07 GMT 2024","Tue Apr 09 03:18:07 GMT 2024","25","tests.relay","test_publish","TestRelayPublish","","","test_publish_while_peer_is_paused",""
"passed","Tue Apr 09 03:13:55 GMT 2024","Tue Apr 09 03:14:01 GMT 2024","5257","tests.filter","test_get_messages","TestFilterGetMessages","","","test_filter_get_message_after_node2_restarts",""
"passed","Tue Apr 09 03:11:13 GMT 2024","Tue Apr 09 03:11:13 GMT 2024","7","tests.filter","test_subscribe_create","TestFilterSubscribeCreate","","","test_filter_subscribe_with_no_request_id",""
"passed","Tue Apr 09 03:19:13 GMT 2024","Tue Apr 09 03:19:16 GMT 2024","3352","tests.sharding","test_relay_static_sharding","TestRelayStaticSharding","","","test_subscribe_via_api_to_new_pubsub_topics_on_other_cluster",""
"skipped","Tue Apr 09 03:19:27 GMT 2024","Tue Apr 09 03:19:41 GMT 2024","14228","tests.sharding","test_relay_static_sharding","TestRelayStaticSharding","","","test_resubscribe_to_unsubscribed_pubsub_topics",""
"passed","Tue Apr 09 03:14:42 GMT 2024","Tue Apr 09 03:14:51 GMT 2024","8915","tests.filter","test_unsubscribe","TestFilterUnSubscribe","","","test_filter_unsubscribe_from_pubsub_topics",""
"skipped","Tue Apr 09 03:20:50 GMT 2024","Tue Apr 09 03:20:50 GMT 2024","0","tests.sharding","test_running_nodes_static_sharding","TestRunningNodesStaticSharding","","","test_content_topic_also_in_docker_flags[/toychat/2/huilong/proto]",""
"skipped","Tue Apr 09 03:12:27 GMT 2024","Tue Apr 09 03:12:44 GMT 2024","16904","tests.filter","test_multiple_nodes","TestFilterMultipleNodes","","","test_filter_get_message_while_one_peer_is_paused",""
"skipped","Tue Apr 09 03:19:26 GMT 2024","Tue Apr 09 03:19:26 GMT 2024","0","tests.sharding","test_multiple_nodes","TestMultipleNodes","","","test_auto_shard_relay_10_nwaku_nodes",""
"passed","Tue Apr 09 03:20:39 GMT 2024","Tue Apr 09 03:20:48 GMT 2024","8585","tests.sharding","test_running_nodes_static_sharding","TestRunningNodesStaticSharding","","","test_start_node_with_50_pubsub_topics",""
"passed","Tue Apr 09 03:20:09 GMT 2024","Tue Apr 09 03:20:13 GMT 2024","4036","tests.sharding","test_running_nodes_static_sharding","TestRunningNodesStaticSharding","","","test_single_pubsub_topic[/waku/2/rs/2/0]",""
"passed","Tue Apr 09 03:18:57 GMT 2024","Tue Apr 09 03:19:01 GMT 2024","3907","tests.sharding","test_relay_static_sharding","TestRelayStaticSharding","","","test_subscribe_via_api_to_new_pubsub_topics",""
"passed","Tue Apr 09 03:16:00 GMT 2024","Tue Apr 09 03:16:00 GMT 2024","25","tests.relay","test_publish","TestRelayPublish","","","test_publish_with_invalid_timestamps",""
"skipped","Tue Apr 09 03:19:33 GMT 2024","Tue Apr 09 03:19:44 GMT 2024","10585","tests.relay","test_subscribe","TestRelaySubscribe","","","test_relay_unsubscribe_from_all_pubsub_topics",""
"passed","Tue Apr 09 03:18:51 GMT 2024","Tue Apr 09 03:18:55 GMT 2024","3207","tests.sharding","test_relay_static_sharding","TestRelayStaticSharding","","","test_cant_publish_on_not_subscribed_shard",""
"skipped","Tue Apr 09 03:12:56 GMT 2024","Tue Apr 09 03:12:56 GMT 2024","1","tests.filter","test_subscribe_update","TestFilterSubscribeUpdate","","","test_filter_update_subscription_with_pubsub_topic_list_instead_of_string",""
"skipped","Tue Apr 09 03:12:22 GMT 2024","Tue Apr 09 03:12:29 GMT 2024","6915","tests.filter","test_subscribe_update","TestFilterSubscribeUpdate","","","test_filter_update_subscription_refresh_existing",""
"passed","Tue Apr 09 03:13:48 GMT 2024","Tue Apr 09 03:13:48 GMT 2024","11","tests.filter","test_ping","TestFilterPing","","","test_filter_ping_on_subscribed_peer",""
"passed","Tue Apr 09 03:18:13 GMT 2024","Tue Apr 09 03:18:13 GMT 2024","364","tests.relay","test_publish","TestRelayPublish","","","test_publish_after_node_pauses_and_pauses",""
"skipped","Tue Apr 09 03:18:35 GMT 2024","Tue Apr 09 03:18:35 GMT 2024","0","tests.sharding","test_relay_auto_sharding","TestRelayAutosharding","","","test_subscribe_via_api_to_new_content_topics[content_topic_list1]",""
"skipped","Tue Apr 09 03:19:56 GMT 2024","Tue Apr 09 03:19:56 GMT 2024","0","tests.sharding","test_running_nodes_auto_sharding","TestRunningNodesAutosharding","","","test_single_content_topic[/app/20/sometopic/someencoding]",""
"passed","Tue Apr 09 03:13:54 GMT 2024","Tue Apr 09 03:13:54 GMT 2024","7","tests.filter","test_ping","TestFilterPing","","","test_filter_ping_on_peer_without_subscription",""
"passed","Tue Apr 09 03:15:02 GMT 2024","Tue Apr 09 03:15:07 GMT 2024","4528","tests.relay","test_publish","TestRelayPublish","","","test_publish_with_valid_content_topics",""
"passed","Tue Apr 09 03:14:21 GMT 2024","Tue Apr 09 03:14:21 GMT 2024","257","tests.filter","test_unsubscribe","TestFilterUnSubscribe","","","test_filter_unsubscribe_from_all_subscribed_content_topics",""
"skipped","Tue Apr 09 03:19:56 GMT 2024","Tue Apr 09 03:19:56 GMT 2024","0","tests.sharding","test_running_nodes_auto_sharding","TestRunningNodesAutosharding","","","test_single_content_topic[/waku/2/content/test.js]",""
"skipped","Tue Apr 09 03:19:56 GMT 2024","Tue Apr 09 03:19:56 GMT 2024","0","tests.sharding","test_running_nodes_auto_sharding","TestRunningNodesAutosharding","","","test_single_content_topic[/app/22/sometopic/someencoding]",""
"passed","Tue Apr 09 03:11:27 GMT 2024","Tue Apr 09 03:11:28 GMT 2024","772","tests.filter","test_get_messages","TestFilterGetMessages","","","test_filter_get_message_with_valid_timestamps",""
"passed","Tue Apr 09 03:16:14 GMT 2024","Tue Apr 09 03:16:14 GMT 2024","4","tests.filter","test_subscribe_create","TestFilterSubscribeCreate","","","test_filter_subscribe_with_invalid_pubsub_topic_format",""
"skipped","Tue Apr 09 03:12:35 GMT 2024","Tue Apr 09 03:12:35 GMT 2024","610","tests.filter","test_subscribe_update","TestFilterSubscribeUpdate","","","test_filter_update_subscription_add_a_new_pubsub_topic",""
"passed","Tue Apr 09 03:14:38 GMT 2024","Tue Apr 09 03:14:38 GMT 2024","5","tests.filter","test_unsubscribe","TestFilterUnSubscribe","","","test_filter_unsubscribe_with_extra_field",""
"skipped","Tue Apr 09 03:20:23 GMT 2024","Tue Apr 09 03:20:37 GMT 2024","14262","tests.sharding","test_relay_static_sharding","TestRelayStaticSharding","","","test_unsubscribe_from_all_pubsub_topics_one_by_one",""
"skipped","Tue Apr 09 03:19:26 GMT 2024","Tue Apr 09 03:19:26 GMT 2024","0","tests.sharding","test_relay_auto_sharding","TestRelayAutosharding","","","test_publish_without_subscribing_via_api_works",""
"passed","Tue Apr 09 03:18:57 GMT 2024","Tue Apr 09 03:18:57 GMT 2024","124","tests.relay","test_subscribe","TestRelaySubscribe","","","test_relay_subscribe_to_single_pubsub_topic",""
"passed","Tue Apr 09 03:14:39 GMT 2024","Tue Apr 09 03:14:39 GMT 2024","4","tests.relay","test_publish","TestRelayPublish","","","test_publish_with_missing_payload",""
"passed","Tue Apr 09 03:15:42 GMT 2024","Tue Apr 09 03:15:52 GMT 2024","10008","tests.filter","test_subscribe_create","TestFilterSubscribeCreate","","","test_filter_subscribe_with_no_pubsub_topic",""
"passed","Tue Apr 09 03:17:35 GMT 2024","Tue Apr 09 03:17:37 GMT 2024","1428","tests.relay","test_multiple_nodes","TestRelayMultipleNodes","","","test_relay_get_message_after_one_peer_was_stopped",""
"skipped","Tue Apr 09 03:18:35 GMT 2024","Tue Apr 09 03:18:35 GMT 2024","0","tests.sharding","test_filter","TestFilterAutoSharding","","","test_filter_auto_sharding_multiple_content_topics",""
"passed","Tue Apr 09 03:19:15 GMT 2024","Tue Apr 09 03:19:15 GMT 2024","15","tests.relay","test_subscribe","TestRelaySubscribe","","","test_relay_subscribe_with_empty_pubsub_topic_list",""
"skipped","Tue Apr 09 03:13:53 GMT 2024","Tue Apr 09 03:13:53 GMT 2024","2","tests.filter","test_subscribe_update","TestFilterSubscribeUpdate","","","test_filter_update_subscription_with_extra_field",""
"passed","Tue Apr 09 03:20:19 GMT 2024","Tue Apr 09 03:20:23 GMT 2024","4043","tests.sharding","test_running_nodes_static_sharding","TestRunningNodesStaticSharding","","","test_multiple_pubsub_topics_different_clusters",""
"passed","Tue Apr 09 03:15:19 GMT 2024","Tue Apr 09 03:15:28 GMT 2024","9430","tests.filter","test_unsubscribe_all","TestFilterUnSubscribeAll","","","test_filter_unsubscribe_all_from_90_content_topics",""
"skipped","Tue Apr 09 03:19:55 GMT 2024","Tue Apr 09 03:20:09 GMT 2024","14340","tests.sharding","test_relay_static_sharding","TestRelayStaticSharding","","","test_unsubscribe_from_all_pubsub_topics",""
"skipped","Tue Apr 09 03:19:57 GMT 2024","Tue Apr 09 03:19:57 GMT 2024","0","tests.sharding","test_running_nodes_auto_sharding","TestRunningNodesAutosharding","","","test_node_uses_both_auto_and_regular_apis",""
"skipped","Tue Apr 09 03:19:56 GMT 2024","Tue Apr 09 03:19:56 GMT 2024","0","tests.sharding","test_running_nodes_auto_sharding","TestRunningNodesAutosharding","","","test_multiple_content_topics_same_shard[content_topic_list0]",""
"skipped","Tue Apr 09 03:18:35 GMT 2024","Tue Apr 09 03:18:35 GMT 2024","0","tests.sharding","test_relay_auto_sharding","TestRelayAutosharding","","","test_subscribe_one_by_one_to_different_content_topics_and_send_messages",""
"skipped","Tue Apr 09 03:18:35 GMT 2024","Tue Apr 09 03:18:35 GMT 2024","0","tests.sharding","test_relay_auto_sharding","TestRelayAutosharding","","","test_unsubscribe_from_all_content_topics_one_by_one",""
"skipped","Tue Apr 09 03:20:06 GMT 2024","Tue Apr 09 03:20:06 GMT 2024","0","tests.sharding","test_running_nodes_auto_sharding","TestRunningNodesAutosharding","","","test_single_content_topic[/statusim/1/community/cbor]",""
"passed","Tue Apr 09 03:19:20 GMT 2024","Tue Apr 09 03:19:24 GMT 2024","4641","tests.sharding","test_relay_static_sharding","TestRelayStaticSharding","","","test_subscribe_one_by_one_to_different_pubsub_topics_and_send_messages",""
"passed","Tue Apr 09 03:15:54 GMT 2024","Tue Apr 09 03:15:54 GMT 2024","4","tests.filter","test_unsubscribe","TestFilterUnSubscribe","","","test_filter_unsubscribe_with_content_topic_string_instead_of_list",""
"skipped","Tue Apr 09 03:19:57 GMT 2024","Tue Apr 09 03:19:57 GMT 2024","0","tests.sharding","test_running_nodes_auto_sharding","TestRunningNodesAutosharding","","","test_multiple_content_topics_different_shard",""
"skipped","Tue Apr 09 03:18:35 GMT 2024","Tue Apr 09 03:18:35 GMT 2024","0","tests.sharding","test_relay_auto_sharding","TestRelayAutosharding","","","test_publish_on_multiple_content_topics_and_only_after_fetch_them[content_topic_list1]",""
"passed","Tue Apr 09 03:16:05 GMT 2024","Tue Apr 09 03:16:05 GMT 2024","4","tests.filter","test_unsubscribe","TestFilterUnSubscribe","","","test_filter_unsubscribe_with_no_pubsub_topic",""
"passed","Tue Apr 09 03:18:01 GMT 2024","Tue Apr 09 03:18:01 GMT 2024","228","tests.relay","test_publish","TestRelayPublish","","","test_publish_and_retrieve_duplicate_message",""
"skipped","Tue Apr 09 03:18:35 GMT 2024","Tue Apr 09 03:18:35 GMT 2024","0","tests.sharding","test_relay_auto_sharding","TestRelayAutosharding","","","test_subscribe_via_api_to_new_content_topics[content_topic_list0]",""
"passed","Tue Apr 09 03:18:35 GMT 2024","Tue Apr 09 03:18:38 GMT 2024","2963","tests.sharding","test_relay_static_sharding","TestRelayStaticSharding","","","test_publish_without_subscribing_via_api_works",""
"passed","Tue Apr 09 03:11:09 GMT 2024","Tue Apr 09 03:11:23 GMT 2024","13177","tests.filter","test_multiple_nodes","TestFilterMultipleNodes","","","test_all_nodes_subscribed_to_the_topic",""
"skipped","Tue Apr 09 03:12:57 GMT 2024","Tue Apr 09 03:14:11 GMT 2024","73820","tests.filter","test_subscribe_create","TestFilterSubscribeCreate","","","test_filter_subscribe_to_pubsub_topics_from_multiple_clusters",""
"passed","Tue Apr 09 03:20:26 GMT 2024","Tue Apr 09 03:20:29 GMT 2024","3298","tests.sharding","test_running_nodes_static_sharding","TestRunningNodesStaticSharding","","","test_single_pubsub_topic[/waku/2/rs/999/999]",""
"passed","Tue Apr 09 03:14:54 GMT 2024","Tue Apr 09 03:14:54 GMT 2024","336","tests.filter","test_unsubscribe","TestFilterUnSubscribe","","","test_filter_resubscribe_to_unsubscribed_topics",""
"passed","Tue Apr 09 03:14:26 GMT 2024","Tue Apr 09 03:14:28 GMT 2024","2051","tests.filter","test_get_messages","TestFilterGetMessages","","","test_filter_get_message_with_150_kb_payload",""
"passed","Tue Apr 09 03:20:22 GMT 2024","Tue Apr 09 03:20:26 GMT 2024","4014","tests.sharding","test_running_nodes_static_sharding","TestRunningNodesStaticSharding","","","test_multiple_pubsub_topics_same_cluster",""
"passed","Tue Apr 09 03:16:33 GMT 2024","Tue Apr 09 03:16:33 GMT 2024","3","tests.filter","test_unsubscribe","TestFilterUnSubscribe","","","test_filter_unsubscribe_with_no_request_id",""
"skipped","Tue Apr 09 03:18:35 GMT 2024","Tue Apr 09 03:18:35 GMT 2024","0","tests.sharding","test_relay_auto_sharding","TestRelayAutosharding","","","test_publish_on_multiple_content_topics_and_only_after_fetch_them[content_topic_list0]",""
"passed","Tue Apr 09 03:18:18 GMT 2024","Tue Apr 09 03:19:52 GMT 2024","93316","tests.relay","test_publish","TestRelayPublish","","","test_publish_after_node1_restarts",""
"passed","Tue Apr 09 03:14:12 GMT 2024","Tue Apr 09 03:14:14 GMT 2024","2002","tests.filter","test_get_messages","TestFilterGetMessages","","","test_filter_get_50_messages",""
"passed","Tue Apr 09 03:20:04 GMT 2024","Tue Apr 09 03:20:07 GMT 2024","3419","tests.sharding","test_running_nodes_static_sharding","TestRunningNodesStaticSharding","","","test_single_pubsub_topic[/waku/2/rs/0/1]",""
"passed","Tue Apr 09 03:11:28 GMT 2024","Tue Apr 09 03:11:28 GMT 2024","9","tests.filter","test_subscribe_create","TestFilterSubscribeCreate","","","test_filter_subscribe_with_invalid_request_id",""
"passed","Tue Apr 09 03:20:35 GMT 2024","Tue Apr 09 03:20:38 GMT 2024","3194","tests.sharding","test_running_nodes_static_sharding","TestRunningNodesStaticSharding","","","test_pubsub_topic_not_in_docker_flags",""
